County,Unemployment Rates,Tornado MAG,Hail MAG,Wind MAG,Crime Volume,Soil Suitability (0-10),Population Estimate,Single Family Building Permits TX,Activity/Trend (Encoded),Hurricane Deaths,Median AQI
Live Oak,0.038,-9,1.75,52,200,3,11566,10915,4,7,51
Llano,0.036,0,1,78,180,5,23117,9976,5,6,39
Loving,0.003,0,1.5,61,150,6,52,10652,3,12,27
Lubbock,0.033,1,1,50,120,4,322128,11441,2,4,45
Lynn,0.033,1,2,50,100,7,5633,10206,5,5,33
McCulloch,0.041,0,1.25,50,90,8,7406,11415,1,9,42
McLennan,0.037,2,1.5,52,80,5,262997,9199,4,7,39
McMullen,0.017,1,0.88,65,70,4,565,9343,1,10,53
Madison,0.046,3,1.75,50,60,7,13386,11212,5,8,30
Marion,0.048,-9,1.75,52,50,6,9655,11314,3,3,41
Martin,0.027,1,1.75,52,40,3,5205,11984,1,6,47
Mason,0.035,0,1,61,30,8,4025,9395,4,11,29
Matagorda,0.054,-9,1,56,20,5,36298,9713,5,4,48
Maverick,0.075,1,1,52,15,6,57775,12032,1,9,54
Medina,0.038,0,0.88,52,10,7,54889,14216,2,5,44
Menard,0.037,2,1,50,5,4,1940,14167,3,7,33
Midland,0.025,1,0.75,52,4000,3,177539,13808,4,12,37
Milam,0.042,-9,1,83,3890,8,25941,14302,5,8,52
Mills,0.039,2,0.88,52,3780,6,4501,12298,2,10,39
Mitchell,0.04,0,1,83,3675,5,9077,14485,3,3,40
Montague,0.035,1,0.88,52,3560,7,21522,13691,4,6,35
Montgomery,0.039,0,0.75,52,3440,4,711365,12058,5,9,46
Moore,0.027,1,2.5,52,3330,3,21148,17128,2,5,43
Morris,0.059,-9,4,52,3215,6,12071,16286,1,8,27
Motley,0.04,1,1.25,61,3090,8,1020,15854,4,7,45
Nacogdoches,0.043,-9,1.75,48,2985,5,65441,15810,5,11,50
Navarro,0.04,2,0.88,52,2870,7,55836,13898,3,6,41
Newton,0.071,-9,1.5,50,2760,6,12080,13444,1,4,34
Nolan,0.035,1,1.75,40,2645,4,14263,12812,4,9,39
Nueces,0.042,1,2.75,40,2530,3,352725,13661,5,5,44
Ochiltree,0.033,-9,0.75,65,2415,5,9599,12401,1,10,31
Oldham,0.03,0,1,65,2305,7,1776,13514,2,8,52
Orange,0.054,-9,0.88,50,2190,6,85327,15315,5,7,28
Palo Pinto,0.037,1,0.75,52,2080,8,29500,15110,3,12,49
Panola,0.045,2,1,61,1975,4,22856,18281,2,6,37
Parker,0.033,-9,1.25,52,1860,3,173313,16565,1,3,35
Parmer,0.026,-9,1,56,1755,7,9491,15402,4,11,43
Pecos,0.036,1,1.75,52,1640,6,14600,14961,1,4,42
Polk,0.054,3,1.75,52,1535,5,53801,11387,2,7,33
Potter,0.031,0,1.75,62,1430,8,115599,12549,3,10,47
Presidio,0.063,0,1,51,1325,3,5989,10825,4,8,53
Rains,0.035,1,1,52,1220,4,12949,9970,5,9,29
Randall,0.029,2,1.75,65,1120,6,149385,8222,3,5,48
Reagan,0.036,-9,1,56,1010,7,3203,7346,2,6,45
Real,0.051,1,1,56,905,5,2817,8142,5,12,36
Red River,0.048,1,0.75,56,800,8,11556,9753,1,7,44
Reeves,0.031,0,1.25,54,695,4,14887,13772,4,3,39
Refugio,0.039,2,1.75,62,590,7,6746,12854,1,10,34
Roberts,0.036,-9,1.75,52,490,6,801,14233,2,8,51
Robertson,0.036,1,1,50,385,5,17124,15165,5,11,42
Rockwall,0.036,0,1.75,55,280,8,130150,12559,4,5,50
Runnels,0.039,1,1.5,52,175,3,9846,15190,1,6,35
Rusk,0.041,-9,0.75,52,155,6,53462,11438,3,9,29
Sabine,0.068,1,0.75,52,135,7,10136,12925,5,4,41
San Augustine,0.054,2,0.75,52,115,4,7860,11015,2,12,47
San Jacinto,0.047,3,1,81,105,5,29672,10221,4,7,30
San Patricio,0.048,1,1.75,65,95,8,69767,12901,5,6,46
San Saba,0.038,-9,1,56,85,6,5832,13866,2,5,33
Schleicher,0.035,0,1,53,75,7,2389,14415,3,10,48
Scurry,0.041,2,1.5,56,65,3,16425,15647,4,9,37
Shackelford,0.027,1,2,65,55,5,3322,14767,5,8,42
Shelby,0.045,0,1,56,45,4,24018,12485,2,11,44
Sherman,0.032,2,0.75,65,35,8,2712,13276,1,6,49
Smith,0.036,3,0.75,56,25,6,244908,13550,4,7,32
Somervell,0.036,0,1.25,52,20,7,9880,12740,5,4,41
Starr,0.093,1,1.75,61,18,3,65740,12987,3,9,36
Stephens,0.039,1,1.5,61,16,5,9155,13251,2,10,45
Sterling,0.04,-9,1,61,14,8,1394,13654,1,8,53
Stonewall,0.027,0,1,62,12,4,1242,12847,4,5,43
Sutton,0.058,-9,1.25,55,11,6,3232,13890,1,11,40
Swisher,0.046,0,1.75,51,10,7,6833,14105,5,3,34
Tarrant,0.037,1,1,54,9,3,2186501,14510,2,7,37
Taylor,0.033,0,1,50,8,5,146010,13620,3,12,42
Terrell,0.035,1,1,50,7,8,662,14230,5,4,33
Terry,0.039,2,1.25,51,6,6,11416,13754,2,9,51
Throckmorton,0.036,1,1.5,50,5,4,1525,13987,3,8,48
Titus,0.042,-9,1.75,54,4,7,31319,14620,5,6,35
Tom Green,0.035,2,1.5,50,3,3,120397,14853,2,10,29
Travis,0.033,1,1,52,2,5,1353237,13348,3,5,47
Trinity,0.05,3,1.5,56,1,8,14297,13567,5,11,39
Tyler,0.058,0,1,56,3950,4,20340,13821,2,7,37
Upshur,0.042,-9,1,52,3880,6,43274,14050,1,3,46
Upton,0.017,1,1,50,3800,7,3234,14312,5,9,50
Uvalde,0.042,-9,1,61,3725,3,24758,14578,3,8,36
Val Verde,0.055,0,1,56,3650,5,47518,13245,2,6,28
Van Zandt,0.035,2,1.5,52,3575,8,63034,13784,1,10,49
Victoria,0.041,-9,1.75,56,3500,3,91781,13952,5,4,43
Walker,0.046,3,1,50,3430,3,80890,14126,4,7,40
Waller,0.046,1,1,50,3355,5,63614,13547,2,11,53
Ward,0.03,0,2,61,3280,6,11518,13965,5,5,35
Washington,0.039,1,0.88,50,3210,5,36919,14233,2,8,29
Webb,0.04,3,1.75,50,3135,4,272605,14451,3,12,42
Wharton,0.039,-9,1,61,3060,4,41700,13684,5,10,39
Wheeler,0.037,1,1,50,2990,7,4865,14005,1,6,37
Wichita,0.039,0,1.75,54,2915,4,130017,14510,4,7,45
Wilbarger,0.05,-9,1,54,2840,6,12530,14789,5,4,34
Willacy,0.078,1,1,50,2770,3,20124,14256,2,9,47
Williamson,0.034,2,2,54,2695,7,698870,13894,1,5,40
Wilson,0.032,0,2,60,2620,7,52960,13420,4,11,38
Winkler,0.034,-9,1.5,65,2550,5,7608,13250,5,6,53
Wise,0.037,1,1.75,60,2475,8,77625,14097,3,10,41
Wood,0.044,-9,1.75,70,2400,5,47887,14430,2,8,28
Yoakum,0.034,-9,1.75,50,2325,6,7571,14782,5,3,36
Young,0.034,0,1,50,2255,4,18284,13512,4,12,45
Zapata,0.064,1,1,50,2180,3,13471,13945,5,7,39
Zavala,0.073,2,1.75,51,2110,2,9552,14100,2,9,33
